
> larry-ai@2026.1.3 dev
> vite --host 127.0.0.1 --port 5173
[2m5:51:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:52:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:52:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:52:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:54:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:57:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:58:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:00:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:00:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:01:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:01:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:01:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:03:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:05:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:06:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:08:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:10:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:11:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:12:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:32:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:33:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:34:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:34:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:35:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:36:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:36:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:41:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:42:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:42:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:42:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:45:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:45:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:46:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m7:48:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:54:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m9:26:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m9:26:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m9:27:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:29:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx[22m
[2m5:29:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:30:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:30:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:30:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:05:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx[22m
[2m6:07:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx[22m
[2m6:07:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:08:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:08:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:09:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:09:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:09:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:10:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:10:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:10:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:11:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:12:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:13:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:13:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:25:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:26:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:26:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:26:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:29:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:29:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:58:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m8:59:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:02:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:03:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:10:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:11:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:12:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:13:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:13:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:22:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:22:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:23:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:30:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:33:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:34:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:40:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:41:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:41:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:44:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:45:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:46:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:50:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:50:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:51:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:51:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:51:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m9:52:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:56:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:08:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:08:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:09:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:10:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:10:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:11:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:14:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:14:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:15:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:15:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:25:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:26:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:35:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:40:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:44:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:44:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:45:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:46:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:46:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:46:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:46:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:22:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:31:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Icon.tsx[22m
[2m6:31:53 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/Icon.tsx[22m Could not Fast Refresh (new export)
[2m6:31:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/Sidebar.tsx, /src/components/ChatHistoryDrawer.tsx, /src/components/PromptLibraryView.tsx, /src/components/ChatPanel.tsx, /src/components/FileRegistryPanel.tsx, /src/components/ChecklistIndicator.tsx, /src/components/MessageBubble.tsx, /src/components/NoCodeWarning.tsx, /src/components/CodeBlock.tsx, /src/components/MessageSourcesPanel.tsx, /src/components/ResponseTracePanel.tsx[22m
[2m6:32:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PromptLibraryView.tsx, /src/components/ChatPanel.tsx[22m
[2m6:34:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:36:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:36:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m6:38:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:38:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:38:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:38:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:39:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:40:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:40:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:41:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:41:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:41:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:41:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:41:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:41:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:42:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:42:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:42:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:43:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:44:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m6:48:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:49:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m6:49:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:49:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChecklistIndicator.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/hooks/useToast.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx, /src/components/MessageBubble.tsx, /src/components/CodeBlock.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NoCodeWarning.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/FileRegistryPanel.tsx[22m
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/hooks/useToast.tsx[22m Could not Fast Refresh ("useToast" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m6:50:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/hooks/useToast.tsx[22m
[2m6:51:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m6:51:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/FileRegistryPanel.tsx[22m
[2m6:57:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:00:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:13:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:13:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:13:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:13:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:13:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:14:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:14:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:16:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:16:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:17:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:17:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m7:17:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx[22m
[2m7:22:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:23:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:24:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:26:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:29:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:29:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:29:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:29:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:32:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:32:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m7:33:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:34:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:35:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:35:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:35:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:38:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:20:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:30:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:41:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:43:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:44:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:53:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:59:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:00:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/ChatPanel.tsx, /src/components/PromptLibraryView.tsx[22m
[2m9:00:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m9:01:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:00:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/PromptLibraryView.tsx, /src/components/ChatPanel.tsx[22m
[2m5:00:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:10:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:10:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:10:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:10:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:11:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:11:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
